정답,유사답안,출제연도,문제소분류,문제대분류,문제,비고
데이터의 당위적 특성,,서브노트,1과목,1과목,"추론, 예측, 전망, 추정을 위한 정보의 근거가 될 수 있는 데이터의 특성을 데이터의 ( )이라 한다.",
비정형 데이터,,서브노트,1과목,1과목,"고정된 틀이 존재하지 않고 연산이 불가능하며, 수집과 관리가 어려워 일반적으로 관계형 DB가 아닌 NoSQL DB에 저장되는 데이터는 무엇인가?",
암묵지,Tacit Knowledge,서브노트,1과목,1과목,"학습과 체험을 통해 개인에게 습득되어 있지만, 겉으로 드러나지 않는 상태의 지식을 말하며, 머릿속에 존재하는 지식으로 언어나 문자를 통해 나타나지 않는 지식을 무엇이라 하는가?",
"공통화, 연결화",,서브노트,1과목,1과목,공유화되기 어려운 암묵지가 형식지로 표출되고 연결되면 그 상호작용으로 지식이 형셩된다. 개인에게 내면화된 암묵지가 조직의 지식으로 ( 1 )되기 위해서는(형식지가 되기 위해서는) 표출화하고 이를 다시 개인의 지식으로( 2 )하는 과정을 거치게 된다. 이는 다시 개인에게 내면화되는 과정을 거친다.,
DB,,서브노트,1과목,1과목,"체계적으로 수집, 축적하여 다양한 용도와 방법으로 이용할 수 있게 정리한 정보의 집합체는?",
DBMS,Database Management System,서브노트,1과목,1과목,"이용자가 쉽게 데이터베이스를 구축, 유지할 수 있게 하는 관리 소프트웨어는?",
통합된 데이터,,서브노트,1과목,1과목,"데이터의 일반적인 특징에 관한 내용이다. 다음에서 설명하는 것은?
- ( ) : 동일한 내용의 데이터가 중복되어 있지 않다.
",
저장된 데이터,,서브노트,1과목,1과목,"데이터의 일반적인 특징에 관한 내용이다. 다음에서 설명하는 것은?
- ( ): 컴퓨터 매체가 접근할 수 있는 저장 매체에 저장되어 있다.
",
공용 데이터,,서브노트,1과목,1과목,"데이터의 일반적인 특징에 관한 내용이다. 다음에서 설명하는 것은?
- ( ): 여러 사용자가 공유할 수 있다.
",
변화하는 데이터,,서브노트,1과목,1과목,"데이터의 일반적인 특징에 관한 내용이다. 다음에서 설명하는 것은?
- ( ): 삽입, 수정, 삭제를 통해 항상 정확한 데이터를 유지해야 한다.",
기계 가독성,,서브노트,1과목,1과목,"데이터베이스의 다양한 측면에 관한 내용이다. 다음에서 설명하는 것은?
- 대량의 정보를 일정한 형식에 따라 컴퓨터 등의 정보처리기기가 읽고 쓸 수 있는 DB의 특성은 ( ) 이다.",
원격 조작성,,서브노트,1과목,1과목,"데이터베이스의 다양한 측면에 관한 내용이다. 다음에서 설명하는 것은?
- 정보통신망을 통해 원거리에서도 즉시 온라인으로 이용가능한 DB의 특성은 ( ) 이다.",
정보관리 측면,,서브노트,1과목,1과목,"데이터베이스의 다양한 측면에 관한 내용이다. 다음에서 설명하는 것은?
- 정보를 일정한 질서와 구조에 따라 정리, 저장하고 검색, 관리할 수 있게 하여 방대한 양의 정보를 체계적으로 축적하고, 새로운 내용 추가나 갱신이 용이한 것은 DB의 ( )이다.",
정보이용 측면,,서브노트,1과목,1과목,"데이터베이스의 다양한 측면에 관한 내용이다. 다음에서 설명하는 것은?
- 이용자의 정보요구에 따라 다양한 정보를 신속하게 획득할 수 있고 원하는 정보를 정확하고 경제적으로 찾아낼 수 있는 것은 DB의 ( )이다.",
원자성,Atomicity,서브노트,1과목,1과목,트랜잭션이 데이터베이스에 모두 적용되거나 또는 모두 적용되지 않아야 한다는 것은 데이터베이스 트랜잭션의 특성 중 어떤 특성을 의미하는가?,
OLAP,,서브노트,1과목,1과목,"데이터 마이닝 등의 기술이 등장하면서 단순한 정보의 수집과 공유에서 탈피하여 분석이 중심이 되는 시스템 구축으로 변화하게 되었는데, 이를 ( )라 부른다.",
EAI,Enterprise Application Integration,서브노트,1과목,1과목,하나의 기업은 여러 개의 서비스를 보유하고 있지만 서비스 간 연계가 필요할 경우 그 연결 루트는 서비스 수가 증가함에 따라 기하급수적으로 증가한다. 따라서 이러한 모든 서비스를 중앙에서 관리하는 ( )가 구축되면 연결 루트가 간소화되는 기업 애플리케이션 통합이 이뤄진다.,
KMS,,서브노트,1과목,1과목,"지식 경영 시스템을 의미하며, 직원 개개인의 지식, 프로젝트 경험, 과거 사례 등 기업이 보유할 수 있는 모든 지식을 통합해서 문제 해결 능력을 향상시키는 목적으로 구축하는 시스템은?",
ERP,Enterprise Resource Planning,서브노트,1과목,1과목,"경영 자원 통합 관리를 의미하며, 여러 자원 및 업무가 하나로 통합된 시스템으로 재구축해서 어느 부서에서 필요로 하는 자원이 있다고 알릴 경우 바로 그 자원에 대한 구매 및 생산이 진행될 수 있도록 도와 업무의 효율성을 높이는 것이 목적인 시스템은?",
CALS,Commerce At Light Speed,서브노트,1과목,1과목,"제품의 설계, 개발, 생산에서 유통, 폐기에 이르기까지 제품의 라이프 사이클 전반에 관련된 데이터를 통합하고 공유, 교환할 수 있게 한 경영통합정보시스템은?",
교육행정정보시스템,NEIS,서브노트,1과목,1과목,"학사뿐만 아니라 기타 교육행정 전 업무를 처리하는 시스템으로, 교육부 아래 각 시도별 교육청과 교육지원청들, 그리고 약 1만여 곳의 학교를 연계하는 대형 네트워크 시스템은?",
"Volume, Variety, Velocity","양, 유형, 속도의 증가",서브노트,1과목,1과목,가트너 그룹의 부회장인 더그 래니의 빅데이터 설명 중 3V는?,
"Value, Veracity, Visualization, Variability","가치, 정확성, 시각화, 가변성",서브노트,1과목,1과목,더그 래니의 빅데이터 설명 중 3V에 추가된 새로운 4V를 모두 쓰시오.,
양질 전환의 법칙,,서브노트,1과목,1과목,정보가 지속적으로 축적되면서 거대한 데이터는 새로운 기술을 만나 새로운 가치를 창출할 수 있는 변화의 상태가 된다고 설명한다. 이러한 산업계에서 일어난 빅데이터 현상을 어떠한 법칙으로 설명하기도 한다. 이 법칙을 무엇이라 부르는가?,
"빅데이터는 산업혁명의 석탄, 철",,서브노트,1과목,1과목,"다음 빅데이터의 기능에 관한 설명에 해당하는 말을 쓰시오.
- 제조업뿐만 아니라 서비스 분야의 생산성을 획기적으로 끌어올려 사회, 경제, 문화, 생활 전반에 혁명적 변화를 가져올 것으로 기대된다.",
빅데이터는 21세기 원유,,서브노트,1과목,1과목,"다음 빅데이터의 기능에 관한 설명에 해당하는 말을 쓰시오.
- 빅데이터도 원유처럼 각종 비즈니스, 공공기관 대국민 서비스, 그리고 경제 성장에 필요한 정보를 제공하여 산업 전반의 생산성을 향상시키고 새로운 범주의 산업을 만들어낼 것으로 기대된다.",
빅데이터는 렌즈,,서브노트,1과목,1과목,"다음 빅데이터의 기능에 관한 설명에 해당하는 말을 쓰시오.
- 렌즈를 통해 현미경이 생물학 발전에 끼쳤던 영향만큼, 빅데이터도 렌즈처럼 산업 발전에 큰 영향을 줄 것으로 기대된다.
- 대표 사례) 구글의 Ngram Viewer: 세상에 존재하는 모든 책을 온라인에 담기 위해 구글이 시작한 프로젝트로, 책 속에서 특정 단어의 등장 빈도수를 연도별로 검색할 수 있다.",
빅데이터는 플랫폼,,서브노트,1과목,1과목,"다음 빅데이터의 기능에 관한 설명에 해당하는 말을 쓰시오.
- 플랫폼은 공동 활용을 목적으로 구축된 유무형의 구조물을 말한다. 빅데이터는 플랫폼으로서 다양한 서드파티 비즈니스에 활용될 것으로 기대된다.
- 대표 사례) 페이스북, 카카오톡 등",
상관관계,,서브노트,1과목,1과목,"빅데이터가 만들어낸 변화의 설명 중 빈 칸에 알맞은 말은?
- 특정한 인과관계가 중요시되던 과거와 달리 데이터의 양이 급격하게 늘어나면서 상관관계를 통해 특정 현상의 발생 가능성이 포착되고, 그에 상응하는 행동을 추천하는 등 ( )를 통한 인사이트 도출이 점점 확산되고 있다.",
"데이터, 기술, 인력",,서브노트,1과목,1과목,미래의 빅데이터 활용에 필요한 3요소를 모두 쓰시오.,
연관 분석,,서브노트,1과목,1과목,장바구니 분석으로도 불리며 고객이 구매한 물품들을 분석하여 품목 사이에 어떠한 규칙이 있는지 찾아내는 분석 기법은?,
유전 알고리즘,,서브노트,1과목,1과목,"최적화가 필요한 문제의 해결책을 자연선택, 돌연변이 등과 같은 메커니즘을 통해 점진적으로 진화시켜 나가는 방법이다. 최대의 시청률을 얻으려면 어떤 프로그램을 어떤 시간대에 방송해야 하는가? 와 같은 문제를 해결할 때 사용하는 분석 방법은?",
기계 학습,머신러닝 (Machine learning),서브노트,1과목,1과목,훈련 데이터로부터 학습한 알려진 특성을 활용해 예측하는 데 초점을 둔 방법이다. 기존 시청 기록을 바탕으로 시청자가 보유한 영화 중 어떤 영화를 가장 보고 싶어 할까?와 같은 문제를 해결할 때 사용하는 분석 방법은?,
사회관계망분석,소셜 네트워크 분석(Social network analysis),서브노트,1과목,1과목,"SNS 같은 온라인 공간에서 유저 사이의 팔로워, 팔로잉 관계를 분석하여 영향력이 있는 사람을 찾아내 기업의 효율적인 마케팅이나 범죄 수사에서 공범을 찾는 등 다양한 분야에서 활용될 수 있는 분석 방법은?",
결과 기반 책임 원칙 고수,,서브노트,1과목,1과목,"특정인의 성향에 따라 처벌하는 것이 아닌 행동 결과를 보고 처벌한다는 내용으로, 범죄를 저지를 것이라 예상되더라도 현 시점에서 아무런 범죄가 발생하지 않았으므로 어떠한 조치도 취할 수 없다는 빅데이터 통제방안은?",
알고리즈미스트,(Algorithmist),서브노트,1과목,1과목,데이터가 어떻게 사용되어 어떠한 이유로 피해자가 발생하게 되었는지 데이터 활용 로직인 알고리즘을 살펴봄으로써 피해자를 구제할 수 있다. 최근에는 알고리즘을 이해하고 해석함으로써 사전에 피해자를 방지하고 피해자를 구제하는 전문 인력인 ( ) 가 필요해졌다.,
데이터 마스킹,,서브노트,1과목,1과목,개인정보 비식별 조치의 하나로 데이터의 기존 형식을 유지한 채 식별할 수 없는 임의의 값(혹은 기호)으로 대체하는 비식별 조치는?,
"창의적 사고, 호기심, 논리적 비판, 창의력, 스토리텔링, 시각화, 커뮤니케이션",,서브노트,1과목,1과목,데이터 사이언티스트에게 요구되는 소프트 스킬 역량을 3가지 이상 쓰시오.,
빅데이터 플랫폼,,서브노트,1과목,1과목,"데이터의 수집, 저장, 처리, 관리 및 분석 등의 역할 수행을 지원함으로써 새로운 인사이트와 비즈니스 가치 창출이 가능한 빅데이터 프로세스 환경을 무엇이라고 하는가?",
최적화,Optimization,서브노트,2과목,2과목,분석 대상이 무엇인지 알고 있고 그 분석 방법도 알고 있다면 기업에서 추진해야 할 분석 주제는 무엇인가?,
통찰,Insight,서브노트,2과목,2과목,"분석 대상이 무엇인지는 모르지만, 그 분석 방법은 알고 있다면 기업에서 추진해야 할 분석 주제는 무엇인가?",
프레이밍 효과,,서브노트,2과목,2과목,"기업의 합리적 의사결정 방해요소로 고정관념, 편향된 생각, 그리고 ( )가 있는데 ( )는 동일한 사건이나 상황을 두고도 개인의 판단이나 선택이 달라질 수 있는 현상을 의미한다.",
나선형 모델,,서브노트,2과목,2과목,"분석방법론이 적용되는 모델로, 이 모델은 반복을 통해 점증적으로 개발하는 측면에서 프로토타입 모델과 유사하지만 사용자의 요구에 초점을 맞추기보다 위험요소를 사전에 제거한다는 것에 초점을 맞춘다는 차이가 있다. 이 모델은 처음 시도하는 프로젝트에는 적용이 용이하지만 관리 체계를 효과적으로 갖추지 못하면 복잡도가 상승한다는 문제가 있다. 이 모델은 무엇인가?",
프로토타입 모델,,서브노트,2과목,2과목,"분석방법론이 적용되는 모델로, 이 모델은 사용자 중심의 개발 방법으로 고객의 요구를 완전히 이해하지 못할 경우 적용한다. 일부분을 먼저 개발하고, 그 이후 사용자의 요구를 분석, 정당성 점검, 성능을 평가하는 등의 과정을 통한 개선 작업을 시행하면서 점진적으로 시스템을 개발해 나가는 접근 방식의 이 모델은 무엇인가?",
CRISP-DM 분석 방법론,,서브노트,2과목,2과목,"다른 계층적 프로세스 모델은 단계, 테스크, 스텝 3개의 레벨로 구성되어 있지만 ( ) 분석 방법론은 단계, 일반화 태스크, 세분화 태스크, 프로세스 실행의 4개의 레벨과 업무 이해, 데이터 이해, 데이터 준비, 모델링, 평가, 전개의 6단계로 구성되어 있다. 빈 칸에 알맞은 전통적인 분석 방법론은 무엇인가?",
"분석 기획, 데이터 준비, 데이터 분석, 시스템 구현, 평가 및 전개",,서브노트,2과목,2과목,빅데이터 분석 방법론 5단계를 모두 쓰시오,
상향식 접근법,,서브노트,2과목,2과목,"분석과제 탐색 방법 중에서 대규모 데이터가 생성되고 빠르게 변화하는 현대에는 문제가 무엇인지 사전에 정의하는 것이 어렵기 때문에 다양한 데이터의 조합 속에서 인사이트를 찾아내는 Bottom-Up 방식으로, 분석 대상을 모를 경우 사용하는 접근법은 무엇인가?",
디자인 씽킹,,서브노트,2과목,2과목,상향식 접근법의 발산 단계와 하향식 접근법의 수렴 단계가 반복적으로 수행되어 상호 보완적으로 분석의 가치를 높이는 의사결정 방식은 무엇인가?,
"(A) 고객, (B) 규제와 감사","(A) Customers, (B) Audit & Regulation",서브노트,2과목,2과목,"비즈니스 모델 캔버스의 9가지 블록을 5가지로 단순화한 탐색 기법이다. 업무(Operation), 제품(Product), ( A ) 단위로 문제를 발굴하고 이를 관리하는 ( B ), 지원 인프라(IT & Human Resource)의 두 가지 영역에 대한 기회를 추가로 도출하는 작업을 수행한다.
- 여기서의 지원 인프라는 분석을 수행하는 시스템 영역(IT)과 이를 운영하고 관리하는 인력(Human Resource)의 영역을 의미한다. ",
시장의 니즈,,서브노트,2과목,2과목,"분석 기회 발굴 범위의 확장은 기업과 산업 환경을 중심으로 거시적 관점, 경쟁자, ( ), 역량 등 4가지 영역에 대해 비즈니스 문제를 발굴하는 방법이다.",
"머신러닝, 의사결정나무, 인공신경망 모형, 분류분석",,서브노트,2과목,2과목,지도학습이란 정답이 있는 데이터를 활용하여 분석 모델을 학습시키는 것이다. 지도학습의 예를 3가지 이상 쓰시오.,
"장바구니 분석, 기술통계, 프로파일링, 군집 분석, 주성분 분석, 다차원척도",,서브노트,2과목,2과목,"목적이 명확하게 정의된 특정 필드의 값을 구하는 것이 아니라, 데이터 자체의 결합, 연관성, 유사성 등을 중심으로 데이터의 상태를 표현하는 비지도학습의 예를 3가지 이상 쓰시오.",
정밀도,Precision,서브노트,2과목,2과목,"분석의 결과로 모델이 구축되었다면 모델의 성능을 측정해야 하는데, 이때 반복적으로 모델을 사용했을 때의 모델 값들의 편차 수준을 확인하는 측도로 사용되는 것은 무엇인가?",
마스터플랜 수립 프레임워크,,서브노트,2과목,2과목,분석과제의 우선 순위와 적용 범위 및 방식을 종합적으로 고려하여 최종적으로 분석 구현의 로드맵을 수립한다. 이러한 일련의 과정과 형식을 무엇이라 부르는가?,
비즈니스 성과 및 ROI,,서브노트,2과목,2과목,"분석 마스터플랜을 수립하는 첫 단추는 발굴한 분석과제의 우선 순위를 정하는 일이다. 빈 칸에 들어갈 알맞은 말을 쓰시오.
- 전략적 중요도, ( ), 분석과제의 실행 용이성을 기준으로 고려해 분석과제의 우선순위를 설정한다.",
ISP,Information Strategic Planning,서브노트,2과목,2과목,"정보기술 및 정보시스템을 전략적으로 활용하기 위해 먼저 조직의 내외부 환경을 분석하고 문제점을 도출하며, 사용자의 요구를 분석하여 시스템 구축 우선순위를 결정하는 등의 중장기 마스터플랜을 수립하는 절차를 무엇이라 하는가?",
분석 거버넌스,,서브노트,2과목,2과목,"단순히 대용량 데이터를 수집, 축적하는 것보다는 어떤 목적으로 어떤 분석을 수행하고, 분석을 위해 어떻게 데이터를 활용할 것인지 결정하고, 데이터 분석을 기업의 문화로 정착시키고 데이터 분석 업무를 지속적으로 고도화하기 위한 데이터 관리체계를 무엇이라 하는가?",
조직,Organization,서브노트,2과목,2과목,"분석 거버넌스의 구성요소에는 ( ), 운영 프로세스(Process), 분석 관련 시스템(System), 데이터(Data), 분석 관련 교육 및 마인드 육성 체계(Human Resource)가 있다. 빈 칸에 들어갈 말을 쓰시오.",
CMMI,Capability Maturity Model Integration,서브노트,2과목,2과목,"다음 빈 칸에 들어갈 말을 쓰시오.
- 소프트웨어 공학에서는 개발 업무능력과 조직, 프로세스 자체의 성숙도와 업무 프로세스 개선을 위한 조직 역량 등을 ( ) 모델을 활용하여 조직의 성숙도를 평가한다. 같은 맥락으로 데이터 분석 성숙도를 비즈니스 부문, 조직 및 역량 부문, IT 부문의 3개 부문을 대상으로 성숙도 수준을 나누어 볼 수 있다.",
정착형,,서브노트,2과목,2과목,"다음에 해당하는 분석 수준 진단 결과는?
- 낮은 준비도, 높은 성숙도
- 준비도는 낮은 편, 조직, 인력, 분석 업무, 분석 기법을 제한적으로 사용. 우선적으로 분석의 정착이 필요한 기업.",
확산형,,서브노트,2과목,2과목,"다음에 해당하는 분석 수준 진단 결과는?
- 높은 준비도, 높은 성숙도
- 6가지 분석 구성요소를 모두 갖춤. 지속적 확산이 가능한 기업",
준비형,,서브노트,2과목,2과목,"다음에 해당하는 분석 수준 진단 결과는?
- 낮은 준비도, 낮은 성숙도
- 분석을 위한 데이터, 조직 및 인력, 분석 업무, 분석 기법이 적용되지 않으므로 사전 준비가 필요",
도입형,,서브노트,2과목,2과목,"다음에 해당하는 분석 수준 진단 결과는?
- 높은 준비도, 낮은 성숙도
- 분석 업무 및 분석 기법 부족, 조직 및 인력 등 준비도가 높음. 데이터 분석을 바로 도입할 수 있는 기업",
데이터 거버넌스,,서브노트,2과목,2과목,"전사 차원의 모든 데이터에 대해 정책 및 지침, 표준화, 운영 조직 및 책임 등의 표준화된 관리 체계를 수립하고 운영을 위한 프레임워크 및 저장소를 구축하는 것을 무엇이라 하는가?",
기능 중심의 조직,,서브노트,2과목,2과목,"데이터 분석 조직 유형으로, 일반적으로 분석을 수행하는 형태이며, 별도로 분석 조직을 구성하지 않고 각 해당 업무 부서에서 직접 분석하는 형태를 어떤 조직이라 부르는가?",
