정답,유사답안,출제연도,문제소분류,문제대분류,문제,비고
분산형 조직,,서브노트,2과목,2과목,"데이터 분석 조직 유형으로, 분석 조건의 인력을 현업 부서에 배치해 분석 업무를 수행하는 형태이며, 전사 차원에서 분석과제의 우선순위를 선정해 수행이 가능하며, 분석 결과를 신속하게 실무에 적용할 수 있다는 장점이 있는 조직 형태를 어떤 조직이라 부르는가?",
데이터 마트,,서브노트,3과목,3과목,"데이터 웨어하우스로부터 특정 사용자가 관심을 갖는 데이터들을 주제별, 부서별로 추출하여 모은 비교적 작은 규모의 데이터 웨어하우스를 무엇이라 하는가?",
"(A) 파생, (B) 요약",,서브노트,3과목,3과목,"( A ) 변수는 범용으로 활용되는 기본적인 통계자료가 아닌, 특정한 목적을 갖고 조건을 만족하는 변수들을 새롭게 생성한 것을 의미한다. 예컨대 단순하게 합계를 구해 새로운 변수로 만들었다면 그것은 ( B ) 변수지만, 특정한 매장의 월별 합계 혹은 특정 기간 동안의 남성 고객의 구매 총액 등과 같이 목적 및 조건을 만족하는 변수를 생성했다면 그건 ( A ) 변수다. 따라서 ( A ) 변수는 목적에 따른 특정한 의미가 부여된 변수다. 그래서 ( A ) 변수는 주관적일 수 있으므로 논리적 타당성을 갖추어야 한다.",
reshape 패키지,,서브노트,3과목,3과목,"20개에 가까운 함수들을 보유하고 있으며, 데이터 마트를 개발하는 데 강력한 melt와 cast라는 두 개의 함수가 있는 R의 패키지는 무엇인가?",
탐색적 데이터 분석,"EDA, Exploratory Data Analysis",서브노트,3과목,3과목,이것은 데이터를 이해하고 의미 있는 관계를 찾아내기 위해 데이터의 통곗값과 분포 등을 시각화하고 분석하는 것을 말한다. 이것을 통해 데이터의 특성을 이해하고 이를 토대로 분석 모델을 구축할 수 있다. 이것은 무엇인가?,
이상값,,서브노트,3과목,3과목,값이 존재하지 않는 결측값과 달리 다른 데이터와 비교하였을 때 극단적으로 크거나 극단적으로 작은 값을 무엇이라 하는가?,
ESD,Extreme Studentized Deviation,서브노트,3과목,3과목,"평균으로부터 표준편차 3만큼 떨어진 값들을 이상값으로 인식하는 방법으로, 정규분포에서 99.7%의 자료들은 표준편차 3 안에 위치하므로 전체 데이터의 약 0.3퍼센트를 이상값으로 구분하는 이 방법은 무엇인가?",
계통 추출법,,서브노트,3과목,3과목,"다음의 내용이 의미하는 표본 추출방법을 쓰시오.
- 모집단의 원소에 차례대로 번호를 부여한 뒤 일정한 간격을 두고 데이터를 추출하는 방법이다. N개의 모집단에서 K개씩 (K = N / n) n개의 구간으로 나눈다. 첫 구간에서 (1, 2, 3, …, K개의 구간) 하나를 임의로 선택하고 K개씩 띄어서 표본을 추출한다.",
층화 추출법,,서브노트,3과목,3과목,"다음의 내용이 의미하는 표본 추출방법을 쓰시오.
- 집락 추출법과 유사하나 반대의 성격을 지닌 추출 방법이다. 데이터를 여러 집락으로 구분하지만 각 집락은 서로 이질적이며, 군집 내 데이터들은 서로 동질적이다. 집락을 나눈 뒤, 각 집락에서 원하는 개수의 데이터를 추출하여 추출된 데이터에 대하여 표본조사를 실시한다.",
추리통계,추론통계,서브노트,3과목,3과목,이것은 수집한 데이터를 바탕으로 추론 및 예측하는 통계 기법을 의미한다. 이것은 표본에서 얻은 통계치를 바탕으로 오차를 고려하면서 모수를 확률적으로 추정하는 통계 기법이다. 이것은 표본에서 얻은 통계치를 가지고 모집단의 특성을 추정하는 데 초점을 두고 가설을 검증하거나 확률적인 가능성을 파악한다. 이를 통해 향후 발생할 수 있는 사건을 예측할 수 있다. 이것은 어떤 통계인가?,
포아송 분포,,서브노트,3과목,3과목,"단위 시간 또는 단위 공간 내에서 발생할 수 있는 사건의 발생 횟수에 대한 확률분포를 의미한다. 8시간 동안 3번의 장난 전화가 왔을 때 1시간 동안 장난전화가 2번 올 확률, 5페이지 안에 3개의 오타가 있다면 1페이지 안에 2개의 오타가 있을 확률 등을 예로 들 수 있다. 이 확률분포는 무엇인가?",
카이제곱 분포,,서브노트,3과목,3과목,모평균과 모분산을 모르는 두 개 이상의 집단 간 동질성 검정 또는 모분산 검정을 위해 활용되는 분포는 무엇인가?,
분산,,서브노트,3과목,3과목,"이것은 데이터가 중심에서 얼마나 떨어져 있는지를 알아보기 위한 측도다. 이것은 관측값에서 평균을 뺀 값을 제곱하고, 그것을 모두 더한 후 전체 개수로 나눠서 구한다. 즉, 이것은 차이값의 제곱의 평균이다. 이것은 무엇인가?",
유의확률,p-value,서브노트,3과목,3과목,이것은 귀무가설을 지지하는 정도를 나타낸 확률이다. 이것이 만약 유의수준 a보다 작은 경우에는 귀무가설이 참임을 가정했을 때 이러한 결과가 나올 확률이 매우 적다고 해석할 수 있다. 따라서 귀무가설을 기각하고 대립가설을 채택한다.,
비모수검정,,서브노트,3과목,3과목,정규성 검정에서 정규분포를 따르지 않는다고 증명되거나 표본 군집당 10명 미만의 소규모 실험에서와 같이 정규분포임을 가정할 수 없는 경우에 사용하는 검정은 무엇인가? 이때 정규분포를 따르지 않는 경우 자료를 크기순으로 배열하여 순위를 매긴 다음 순위의 합을 통해 차이를 비교하는 순위합검정을 적용할 수 있다.,
피어슨 상관계수,,서브노트,3과목,3과목,"상관분석 수행 시, 일반적으로 사용되는 상관계수로 측정된 두 변수들이 등간척도 또는 비율척도일 때 사용하는 상관계수를 무엇이라 하는가?",
등분산성,,서브노트,3과목,3과목,"다음의 설명이 나타내는 것은 회귀분석의 가정 중 무엇에 해당하는가?
- 잔차의 분산이 독립변수와 무관하게 일정해야 한다. 잔차가 고르게 분포해야 한다. 독립변수와 잔차에 대한 산점도를 통해 이러한 특성을 확인할 수 있다.",
"(A) 오차, (B) 잔차",,서브노트,3과목,3과목,"다음의 빈칸에 들어갈 말을 쓰시오.
- 모집단의 데이터를 활용하여 회귀식을 구한 경우 예측 값과 실제 값의 차이를 ( A )라 한다. 그러나 모집단을 특정할 수 없는 경우 모집단의 일부인 표본집단으로 회귀식을 추정하게 되는데, 이때 표본집단에 의해 추정된 회귀식의 예측 값과 실제 값의 차이를 ( B )라 한다. 모집단에서는 ( A ), 표본집단에서는 ( B )라 한다.",
"Estimate, Std.Error, t value",Estimate / Std.Error = t value,서브노트,3과목,3과목,"분석 결과에서 회귀계수, 표준오차, t-통계량을 의미하는 것은?",
"Estimate * X + Intercept의 Estimate ",,서브노트,3과목,3과목,분석결과에서 회귀식을 찾는 방법은?,
다중공산성,,서브노트,3과목,3과목,"다음에서 설명하는 이것은 무엇인가?
- 이것은 회귀분석에서 독립변수 간에 강한 상관관계가 나타나는 문제다. 이것이 존재하면 회귀분석의 기본 가정인 독립성(독립 변수 간에는 상관관계가 없이 독립이다)에 위배된다. 또한 A, B라는 변수가 있을 때 이 둘 사이에 이것이 존재하면 A라는 변수가 Y값에 어느 정도의 영향을 미치는지, 또는 B라는 변수가 Y값에 어느 정도의 영향을 미치는지를 정확하게 판단할 수 없다.",
"전진선택법, 후진제거법, 단계선택법",,서브노트,3과목,3과목,단계적 변수선택법은 말 그대로 일정한 단계를 거치면서 변수를 추가하거나 제거하는 방식으로 최적의 회귀방정식을 도출하는 방식이다. 단계적 변수선택법을 두 가지 이상 쓰시오.,
전진선택법,,서브노트,3과목,3과목,"모든 독립변수 가운데 기준 통계치에 가장 많은 영향을 줄 것으로 판단되는 변수부터 하나씩 추가하면서 모형을 선택하는 방법으로, 설명력이 가장 높은 설명변수(p-value가 가장 작은 변수)부터 시작해 하나씩 모형에 추가하는 방법을 무엇이라 하는가?",
"(A) 과(대)적합, (B) 과소적합",,서브노트,3과목,3과목,"일반적으로 학습 데이터에 ( A )되면 일반화 성능이 낮아져 이미 학습한 훈련용 데이터에 대한 성능은 높게 나오지만, 아직 학습하지 않은 테스트 데이터에 대한 성능은 낮게 나온다. 그 이유는 모델이 학습 데이터에 너무 과하게 맞춰져서 새로운 데이터에 일반화하기가 어렵기 때문이다. 반대로 모델이 너무 단순해서 학습 데이터조차 제대로 예측하지 못하는 경우를 ( B )이라고 한다.",
라쏘(Lasso Regression),L1 규제,서브노트,3과목,3과목,"이것은 정규화 선형회귀의 종류로, 가중치들의 절댓값의 합을 최소화하는 것을 제약조건으로 추가하는 방법이다. 이것은 일정한 상숫값이 패널티로 부여되어 일부 불필요한 가중치 파라미터를 0으로 만들어 분석에서 아예 제외시킨다. 몇 개의 의미 있는 변수만 분석에 포함시키고 싶을 때 효과적인 방법이다. 이것은 무엇인가?",
로지스틱 회귀,,서브노트,3과목,3과목,이 분석방법은 종속 변수와 독립 변수 간의 관계를 나타내어 예측 모델을 생성한다는 점에서 선형 회귀 분석 방법과 동일하다. 하지만 독립 변수(x)에 의해서 종속 변수(y)의 범주로 분류한다는 측면은 분류 분석 방법으로 분류한다. 이 분석 방법은 무엇인가?,
포아송 회귀,,서브노트,3과목,3과목,"회귀분석의 일종으로, 종속변수가 특정 시간 동안 발생한 사건의 건수에 대한 도수 자료(count data, 음수가 아닌 정수)인 경우이면서 종속변수가 정규분포를 따르지 않거나 등분산성을 만족하지 못하는 경우에 사용하는 분석방법은 무엇인가?",
자기상관성,,서브노트,3과목,3과목,"다음이 설명하는 시계열 데이터의 특성은 무엇인가?
- 시계열 데이터들은 연속적인 일련의 관측치들이 서로 상관되어 있다. 즉, 하나의 잔차항의 크기가 이웃하는 다른 잔차항의 크기와 서로 일정한 관련이 있다.",
더빈 왓슨 검정,,서브노트,3과목,3과목,회귀분석에 있어 자기상관성이 존재하는지(오차항이 독립성을 만족하는지=오차항이 서로 연관성이 없는지) 검정하는 방법은 무엇인가?,
다차원 척도법,,서브노트,3과목,3과목,"다음의 설명은 어떤 분석 방법을 의미하는가?
- 다변량 데이터에 내재된 특성 및 구조를 통해 개체 간의 유사성/비유사성을 측정하고, 이를 원래의 차원보다 낮은 차원의 공간에 점으로 표현하는 분석 방법이다. 2차원 혹은 3차원 공간상에 표현된 점들은 유사한 개체들은 가깝게, 아닌 개체들은 멀게 표현되며, 이를 통해 개체 간의 관계를 직관적으로 이해할 수 있고 고차원 데이터의 차원을 축소하는 데 사용할 수 있다.",
주성분 분석,,서브노트,3과목,3과목,여러 개의 변수 중 서로 상관성이 높은 변수들의 선형결합으로 새로운 변수(주성분)를 만들어 기존 변수를 요약 및 축소하는 분석 방법은 무엇인가?,
공분산,,서브노트,3과목,3과목,"다음이 설명하는 것이 무엇인지 쓰시오
- 두 개의 확률 변수의 선형관계를 나타낸다. 하나의 확률 변수의 증감에 따른 다른 확률 변수의 증감의 경향에 대한 측도다. 분산이라는 개념을 확장하여 두 개의 확률 변수의 흩어진 정도를 표현한 것이다. 대부분의 시계열 자료들은 자기상관성을 가지기 때문에 ( ) 은 0이 아니다.",
"일정한 평균, 일정한 분산, 시차에만 의존하는 공분산","일정한 평균, 일정한 분산, 특정 시점에 의존하지 않는 공분산",서브노트,3과목,3과목,시계열 자료의 정상성 조건을 3가지 쓰시오,
지수평활법,,서브노트,3과목,3과목,"최근 자료가 과거 자료보다 예측에 효과적이라는 가정하에 최근 데이터일수록 큰 가중치를 부여하고, 오래된 데이터일수록 작은 비중을 부여하는 방식을 사용해 평균을 계산하는 시계열 분석 기법은 무엇인가?",
분해 시계열,,서브노트,3과목,3과목,"시계열은 추세요인, 계절요인, 순환요인, 불규칙요인 등으로 구성되며 이들 요인이 서로 복잡하게 혼합되어 하나의 시계열 데이터를 구성한다. 이때 분석 목적에 따라 특정요인만을 분리해 분석하거나 제거하는 작업을 하게 되는데, 이러한 방법을 무엇이라 하는가?",
군집분석,,서브노트,3과목,3과목,비지도학습 중 하나로 여러 이질적인 데이터들 사이의 유사성을 측정하여 유사성이 높은 객체끼리 하나의 그룹으로 묶기 위한 분석 방법은 무엇인가?,
k-Fold 교차검증,,서브노트,3과목,3과목,전체 데이터를 무작위로 중복되지 않는 k개의 데이터셋으로 나눈 후 k-1개의 데이터를 훈련용 데이터로 사용해 학습하고 나머지 1개의 데이터셋을 검증 데이터로 사용하는 데이터 분할 방식을 무엇이라 하는가?,
붓스트랩,,서브노트,3과목,3과목,재표본추출(resampling) 방법의 일종으로 중복추출을 허용하는 데이터 분할 방식을 무엇이라 하는가?,
분류,,서브노트,3과목,3과목,의사결정나무는 종속변수가 연속형인 회귀트리와 종속변수가 범주형인 ( ) 트리로 구분된다.,
지니지수,,서브노트,3과목,3과목,"( ) 는(은) 이산형 변수의 이진 분할을 위한 CART 알고리즘에서 사용되는 불순도 측도로 통계적 분산 정도를 정량화해서 표현한 값이다. ( ) (을)를 가장 감소시키는 변수를 활용하여 최적분리를 수행, 자식마디를 형성한다.",
앙상블,,서브노트,3과목,3과목,"( ) 분석은 모형의 예측력을 높이고자 여러 번의 데이터 분할을 통하여 구축된 다수의 모형을 결합하여 새로운 모형을 만드는 방법이다. ( ) 분석의 대표적인 방법으로 배깅(bagging), 부스팅(boosting), 랜덤 포레스트(random forest)가 있다.",
부스팅,,서브노트,3과목,3과목,"이것은 앙상블분석의 방법 중 하나로, 이전 모델을 구축한 뒤 다음 모델을 구축할 때 이전 분류기에 의해 잘못 분류된 데이터에 더 큰 가중치를 주어 붓스트랩을 구성한다. 따라서 약한 모델들을 결합하여 나감으로써 점차적으로 강한 분류기를 만들어 나가는 과정이다. 이것은 무엇인가?",
랜덤 포레스트,,서브노트,3과목,3과목,"이것은 앙상블분석의 방법 중 하나로, 큰 분산을 갖고 있다는 의사결정의 단점을 보완하여 분산을 감소시키고 모든 분류기들이 높은 비상관성을 갖기 때문에 일반화의 성능을 향상시킬 수 있다. 또한 의사결정나무의 특징을 물려받아 이상값에 민감하지 않다는 장점이 있다. 이것은 무엇인가?",
"(A) 입력층, (B) 은닉층, (C) 출력층",,서브노트,3과목,3과목,"다음의 빈칸에 알맞은 말을 쓰시오.
- 인공신경망은 ( A ), ( B ), ( C )의 세 가지 층으로 구성된다. 모든 층은 노드로 구성돼 있으며, 각 층은 가중치를 포함한 망으로 연결돼 있다. ( A )은 시스템 외부로부터 예측을 위한 데이터를 입력받아 시스템으로 전송하는 역할을 한다. n개의 독립변수로 종속변수를 예측하고자 한다면 ( A )은 n개의 노드를 가지게 된다.
- ( A )의 노드에서는 어떠한 연산도 발생하지 않는다. ( B )은 일종의 블랙박스로 신경망 외부에서는 ( B )의 노드에 직접 접근할 수 없다. ( B )은 ( A )으로부터 값을 전달받아 가중합과 편향을 계산한 후 활성함수에 적용하여 결과를 산출하고 이를 ( C ) 으로 전송한다.
- ( C )은 학습된 데이터가 포함된 층으로 활성함수의 결과를 담고 있는 노드로 구성된다. 출력층의 노드 수는 출력 범주의 수로 결정된다. 분류 문제일 경우 ( C )의 노드는 각 라벨의 확률을 포함한다.",
역전파 알고리즘,,서브노트,3과목,3과목,"인공신경망을 학습시키기 위해 사용하는 일반적인 알고리즘으로, 인공신경망을 학습시킨다는 것은 출력값과 실제값의 오차가 최소가 되는 가중치와 편향을 찾는 것을 의미한다. 이 알고리즘은 무엇인가?",
k-NN,,서브노트,3과목,3과목,"다음이 설명하는 알고리즘은 무엇인가?
- 정답 라벨이 있는 데이터들 속에서 정답 라벨이 없는 데이터들을 어떻게 분류할 것인지에 대한 해결방법으로 사용된다. 간단히 말해서, 정답 라벨이 없는 자신의 데이터를 분류하기 위해 정답 라벨이 있는 주변의 데이터들을 분석해서 가장 가까이에 있는 데이터의 라벨을 확인하는 것이다.",
1행 1열 / 1열 합계,세로로 True,서브노트,3과목,3과목,표에서 정밀도(Precision)을 구하는 방법은?,
1행 1열 / 1행 합계,가로로 True,서브노트,3과목,3과목,표에서 재현율(Recall)을 구하는 방법은?,
베이즈 이론,베이지안 확률,서브노트,3과목,3과목,사전확률과 우도확률을 통해 사후확률을 추정하는 정리로 데이터를 통해 확률을 추정할 때 현재 관측된 데이터의 빈도만으로 분석하는 것이 아니라 분석자의 사전지식(이미 알려진 사실 혹은 분석자의 주관)까지 포함해 분석하는 확률 이론을 무엇이라 하는가?,
서포트벡터머신,SVM,서브노트,3과목,3과목,"이것은 분류와 회귀분석에 사용되는 지도학습 알고리즘으로, 주어진 데이터를 학습해 새로운 데이터가 어떤 범주에 속할지 결정하는 비확률적 이진 선형모델을 만든다. 그래서 분류 분석, 머신러닝에 활용이 많이 되는 지도학습 알고리즘이기도 하다. 이 알고리즘은 무엇인가?",
ROC 커브,,서브노트,3과목,3과목,"이것은 분류 분석 모형의 평가를 쉽게 비교할 수 있도록 시각화한 그래프다. x축은 FPR(1 - 특이도) 값을, y축은 TPR(민감도) 값을 갖는 그래프로, 이진 분류(0 또는 1) 모형의 성능을 평가하기 위해 사용된다. 이 그래프는 무엇인가?",
유클리디안 거리,(Euclidean),서브노트,3과목,3과목,이것은 군집분석의 거리 측도 중에서 두 점 사이의 거리를 계산할 때 가장 널리 쓰이는 계산 방법으로 두 점 사이의 가장 짧은 거리를 계산한다. 이것은 통계적 개념이 포함되지 않은 수학적 거리로 변수들의 산포 정도를 감안하지 않는다. 이것은 어떤 거리 측도인가?,
계층적 군집분석,,서브노트,3과목,3과목,"개별 관측치 간의 거리를 계산해서 가장 가까운 관측치부터 결합해나가면서 트리 구조를 형성하고, 이를 통해 군집화를 수행하는 군집분석을 무엇이라 하는가?",
k-means 군집,,서브노트,3과목,3과목,군집의 수(k개)를 사전에 정한 뒤 집단 내 동질성과 집단 간 이질성이 모두 높게 전체 데이터를 k개의 군집으로 분할하는 군집 분석 알고리즘은 무엇인가?,
DBSCAN,,서브노트,3과목,3과목,밀도 기반 군집분석의 한 방법으로 개체 간의 거리에 기반을 둔 다른 군집 방법 알고리즘과 다르게 개체들이 밀접한 정도에 기초해 군집을 형성하는 알고리즘은 무엇인가?,
혼합 분포 군집,,서브노트,3과목,3과목,"다음이 설명하는 군집분석의 종류는 무엇인가?
모형 기반의 군집 방법으로 관측된 데이터들은 여러 개의 확률분포(흔히 정규분포)로부터 추출되었다는 가정하에 같은 확률 분포에서 추출된 데이터들끼리 군집화하는 분석 기법이다. 확률분포의 모수(평균, 분산)와 그 확률분포가 전체 데이터에서 차지하는 비중(가중치)을 찾는 것이 ( )의 핵심이다. 이때 모수와 가중치를 추정하는 방법으로는 EM(기댓값 최대화) 알고리즘을 사용한다.",
SOM,자기조직화지도,서브노트,3과목,3과목,"다음이 설명하는 알고리즘은 무엇인가?
- 코호넨 맵이라고도 불리며, 인공신경망을 기반 차원축소와 군집화를 동시에 수행할 수 있는 알고리즘이다. 다차원 데이터를 축소해 저차원의 지도를 생성하고 이를 통해 데이터를 가시화하는 데 유용하다. 또한 입력공간의 속성을 보존한다는 특징이 있어 실제 유사한 데이터는 2차원 격자에서도 가깝게 표현된다.",