정답,문제,유사답안,출제연도,문제소분류,문제대분류,비고
"완전, 부분, 이행","정규화(Normalization) 중 1NF는 한 릴레이션을 구성하는 모든 도메인이 원자값(Atomic Value)만으로 구성되도록 하는 정규형을 말한다. 2NF는 1NF에서 (2) Funtional Dependency로 인한 이상의 문제를 해결하기 위해 릴레이션을 분해한 정규형을 말한다. 2NF의 속성들 간에는 (1) Functional Dependency 관계가 성립하게 된다.

3NF는 (3) Functional Dependency 관계가 성립하지 않도록 하는 것이다. (3) Functional Dependency란 간접적인 함수 종속관계를 의미한다. 즉, 예를 들어 속성 A가 속성 B를 결정하고, 속성 B는 속성 C를 결정하는 경우, A → C가 성립한다. 아울러 3NF에서는 결정자이면서 후보키가 아닌 것이 존재함에 따라 이상 현상이 발생할 수도 있다. 결정자이면서 모두 후보키이면, 릴레이션 R은 BCNF에 속한다.","Full, Partial, Transitive",2022년 2회,데이터베이스,데이터 입출력 구현,
"알파, 베타","(1) 테스트, 개발사 내에서 진행하는 테스트이다.
개발자 관점에서 수행된다.
개발자는 사용상의 문제를 기록하여 반영되도록 하는 테스트이다.
(2) 테스트, 선정된 다수의 사용자가 자신들의 사용 환경에서 일정 기간 사용하면서 테스트한다.
문제점이나 개선 사항 등을 기록하고 개발 조직에 통보하여 반영되도록 하는 테스트이다.",,2022년 2회,테스트 기법,애플리케이션 테스트 관리,
회귀,"소프트웨어의 변경 또는 수정된 코드에 새로운 결함이 없음을 확인하는 테스트이다.
오류를 제거한 수정 및 변경 모듈에 대한 확정 테스트가 끝나면 새로운 오류가 확인을 위해 이미 테스트했던 부분을 다시 실행해보는 일종의 반복 테스트이다.
한 모듈의 수정이 다른 부분에 미치는 영향을 최소화하기 위해 필요한 테스트이다.",Regression,2022년 2회,테스트 기법,애플리케이션 테스트 관리,
IDEA,"1990년에 Lai와 Massey가 제안한 PES가 1991년 IPES로 개선된 이후, 1992년 (1)로 개명된 DES를 대체하기 위해서 스위스에서 개발한 알고리즘이다.
상이한 대수 그룹으로부터의 세 가지 연산을 혼합하는 방식이다.
PGP(Pretty Good Privacy)의 데이터 암호 알고리즘으로 채택되어 사용자가 많다.
128비트의 키로 64비트 평문을 8라운드를 거쳐 64비트의 암호문을 생성한다.",,2022년 2회,보안,소프트웨어 개발 보안 구축,
Skipjack,"미국 NSA(National Security Agency)가 제안한 블록 암호화 알고리즘이다.
소프트웨어로 구현되는 것을 막고자 Fortezza Card에 칩 형태로 구현하였다.
Clipper 칩에 내장되는 블록 암호화 알고리즘이다.
64 비트의 입출력, 80 비트의 키, 32 라운드를 가지며, 주로 전화기와 같은 음성을 암호화하는데 사용된다.",,2022년 2회,보안,소프트웨어 개발 보안 구축,
VPN,"( )은 인터넷과 같이 공개된 통신기반 시설을 사용하여 멀리 떨어진 사무실이나 개인 사용자에게 그들이 속한 조직의 네트워크를 안전하게 접근할 수 있도록 제공해주는 네트워크를 말한다. 한 개의 조직만이 전용할 수 있도록 구입하거나 대여받은 값비싼 시스템과 비견 될 수 있다.
( )은 공중망에서 가상의 사설망을 구현하는 기술로 IPsec과 SSL( )이 대표 기술이다. 보안 소켓 계층기반의 가상 사설망인 SSL ( ) 은 인터넷으로 내부 시스템 자원을 안전하게 사용할 수 있어 구축이 간편하고 비용이 적게 드는 반면 인터넷 보안 프로토콜을 이용하는 IPsec은 센터와 지점 모두 별도의 하드웨어 장비가 필요하다.",,2022년 2회,보안,소프트웨어 개발 보안 구축,
관계해석,"( )은 관계 데이터 모델의 제안자인 코드(Codd)가 관계 데이터베이스에 적용할 수 있도록 설계하여 제안하였다.
원하는 정보와 그 정보를 어떻게 유도하는가를 기술하는 비절차적인 언어이다.
수학의 프레디킷 해석(Predicate Calculus)에 기반을 두고 있다.
튜플 ( )와 도메인 ( )가 있다.",,2022년 2회,데이터베이스,응용 SW 기초 기술 활용,
"IGP, EGP","자치 시스템(AS: Autonomous System)은 인터넷상에서 관리적 측면에서 한 단체에 속하여 고나리되고 제어됨으로써, 동일한 라우팅 정책을 사용하는 네트워크 또는 네트워크 그룹을 말한다. 라우팅 도메인으로도 불리며, 전 세계적으로 유일한 자치 시스템번호, AN(Autonomous System Number)을 부여받는다. AS 번호에 따라 (1)와 (2)로 구분한다. 동일한 AS 번호를 사용하는 라우팅 프로토콜을 (1)이라 하며, 다른 AS 번호가 사용되는 라우팅 프로토콜을 (2)라 한다.",,2022년 2회,프로토콜,응용 SW 기초 기술 활용,
OSPF,"한 자치 시스템 내에서의 IP 네트워크는 라우팅 정보를 교환하기 위해 내부 라우팅 프로토콜인 IGP를 사용한다. IGP 의 대표적인 프로토콜로는 RIP와 ( )가 있으며, RIP는 경유하는 라우터의 대수(hop의 수량)에 따라 최단 경로를 동적으로 결정하는 거리 벡터(Distance Vector) 알고리즘을 사용한다. ( )은 링크 상태(Link-State) 라우팅 프로토콜로 IP 패킷에서 프로토콜 번호 89번을 사용하여 라우팅 정보를 전송하여 안정되고 다양한 기능으로 가장 많이 사용되는 IGP이다.",,2022년 2회,프로토콜,응용 SW 기초 기술 활용,
BGP,"타 자치 시스템과의 라우팅 정보 교환을 위해서는 외부 라우팅 프로토콜인 EGP를 사용한다. 연구기관이나 국가기간, 대학, 기업 간, 즉 도메인(게이트웨이) 간에 라우팅 정보를 교환한다. EGP의 대표적인 프로토콜인 ( )는 자치 시스템간의 라우팅 테이블을 전달하는데 주로 이용이 되며, 초기에 연결될 때에는 전체 경로 테이블의 내용을 교환하고, 이후에는 변화된 정보만을 교환한다.",,2022년 2회,프로토콜,응용 SW 기초 기술 활용,
"HTTP, Hypertext, HTML","(1)는 TCP/IP 관련 프로토콜 중 (2)를 전송을 위한 프로토콜로 인터넷상의 서버와 클라이언트 사이의 멀티미디어를 송수신하기 위한 프로토콜이다. (1)는 월드 와이드 웹을 위한 데이터 통신의 기초이다.
(2)에서 다른 문서 간의 연결을 링크(Link)라고 한다. 링크를 이용하면 하나의 문서를 보다가 내용 중의 특정 부분과 관련된 다른 부분을 쉽게 참조할 수 있다.
(3)은 웹 브라우저에 표시될 수 있는 웹 페이지와 기타 정보들을 보여주기 위한 주요 마크업 언어이다.",,2022년 2회,IT 용어,정보처리 실무 일반(기타),
SDLC,시스템의 요구분석부터 유지보수까지 전 공정을 체계화한 절차이다.,,기출 예상 문제,소프트웨어 생명주기,요구사항 확인,
설계 단계,소프트웨어 생명주기 모델 중에서 시스템 명세 단계에서 정의한 기능을 실제 수행할 수 있도록 수행 방법을 논리적으로 결정하는 단계는 무엇인가?,,기출 예상 문제,소프트웨어 생명주기,요구사항 확인,
폭포수 모델(Waterfall Model),소프트웨어 개발 시 각 단계를 확실히 마무리 지은 후에 다음 단계로 넘어가는 모델은 무엇인가?,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
구조적 방법론,"전체 시스템을 기능에 따라 나누어 개발하고, 이를 통합하는 분할과 정복 접근 방식의 방법론은 무엇인가?",,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
TDD(Test Driven Development),"작성해야 하는 프로그램에 대한 테스트를 먼저 수행하고, 이 테스트를 통과할 수 있도록 실제 프로그램의 코드를 작성한다는 원리이다.",,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
지속적인 통합(CI),XP 12가지 가치 중 매일 여러 번씩 소프트웨어를 통합하고 빌드해야 한다는 원리는 무엇인가?,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
스크럼,"애자일 방법론 중에서 매일 정해진 시간, 장소에서 짧은 시간의 개발을 하는 팀을 위한 프로젝트 관리 중심 방법론은 무엇인가?",,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
델파이 기법(Delphi Method),전문가의 경험적 지식을 통한 문제 해결 및 미래예측을 위한 기법이다.,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
기능점수(FP),"요구 기능을 증가시키는 인자별로 가중치를 부여하고, 요인별 가중치를 합산하여 총 기능 점수를 계산하여 비용을 산정하는 방식은 무엇인가?",,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
PERT,"일의 순서를 계획적으로 정리하기 위한 수렴 기법으로 비관치, 중간치, 낙관치의 3점 추정방식을 통해 일정을 관리하는 기법은 무엇인가?",,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
제품 소프트웨어 패키징,( )은 개발이 완료된 제품 소프트웨어를 고객에게 전달하기 위한 형태로 포장하는 과정이다.,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
모듈,( )은 소프트웨어 설계에서 기능 단위로 분해하고 추상화되어 재사용 및 공유 가능한 수준으로 만들어진 단위이다.,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
모듈화,"( )는 모듈을 이용하여 소프트웨어의 성능을 향상시키거나 시스템의 디버깅, 시험, 통합, 수정을 용이하도록 하는 소프트웨어 설계 기법이다.",,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
빌드,( )는 소스 코드 파일을 컴퓨터에서 실행할 수 있는 제품 소프트웨어의 단위로 변환하는 과정이다.,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
릴리즈 노트,( )는 조직의 최종 사용자인 고객과 잘 정리된 릴리즈 정보를 공유하는 문서이다.,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
제품 소프트웨어 패키징 도구,"( )는 배포를 위한 패키징 시에 디지털 콘텐츠의 지적 재산권을 보호하고 관리하는 기능을 제공하며, 안전한 유통과 배포를 보장하는 도구이다.",,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
저작권 보호 기술,( )은 콘텐츠 및 프로그램과 같이 복제가 용이한 저작물에 대해 불법 복제 및 배포 등을 막기 위한 기술적인 방법이다.,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
패키저,( )는 저작권 관리에서 콘텐츠를 메타 데이터와 함께 배포 가능한 단위로 묶는 기능을 수행한다.,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
보안 컨테이너,( )는 저작권 관리에서 원본을 안전하게 유통하기 위한 전자적 보안 장치이다.,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
클리어링 하우스,( )는 저작권 관리에서 키 관리 및 라이선스 발급 관리를 수행한다.,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
PKI,"( )는 공개키 암호 방식 기반으로 디지털 인증서를 활용하는 소프트웨어, 하드웨어, 사용자, 정책 및 제도 등을 총칭하는 암호 기술이다.",,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
DOI,( )는 디지털 저작물에 특정한 번호를 부여하는 일종의 바코드 시스템으로 디지털 저작물의 저작권 보호 및 정확한 위치 추적이 가능한 시스템이다.,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
XrML,( )은 디지털 콘텐츠/웹 서비스 권리 조건을 표현한 XML 기반의 마크업 언어이다.,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
MPEG-21,( )은 멀티미디어 관련 요소 기술들이 통일된 형태로 상호 운용성을 보장하는 멀티미디어 표준 규격이다.,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
CMS,"( )는 다양한 미디어 포맷에 따라 각종 콘텐츠를 작성, 수집, 관리, 배급하는 콘텐츠 생산에서 활용, 폐기까지 전 공급 과정을 관리하는 기술이다.",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
코드 난독화,( )는 역공학을 통한 공격을 막기 위해 프로그램의 소스 코드를 알아보기 힘든 형태로 바꾸는 기술이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
Secure DB,"( )는 커널 암호화 방식으로 데이터베이스 파일을 직접 암호화하고, 접근 제어와 감사 기록 기능이 추가된 데이터베이스 보안강화 기술이다.",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
SSO,( )는 한 번의 시스템 인증을 통하여 여러 정보시스템에 재인증 절차 없이 접근할 수 있는 통합 로그인 기술이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
제품 소프트웨어 메뉴얼,( )는 제품 소프트웨어 개발단계부터 적용한 기준이나 패키징 이후 설치 및 사용자 측면의 주요 내용 등을 기록한 문서이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
제품 소프트웨어 설치 매뉴얼,( )은 사용자가 제품을 구매한 후 최초 설치 시 참조하는 메뉴얼이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
제품 소프트웨어 배포본,( )은 개발된 컴포넌트 또는 패키지에 대해 제품화하고 배포 정보를 포함한 문서이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
백업,"( )은 소스 및 자료에 대해 천재지변이나 해킹, 소프트웨어 버그 및 오동작 등으로 인한 각종 재해에 대비해 시스템을 회복 가능한 상태로 만들기 위해 준비하는 작업이다.",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
백업 정책,"버전 관리 도구를 활용, 제품 소프트웨어 백업은 내부의 정확한 ( )을 먼저 세워야 하고, 상세 백업 방법을 공유해야 한다.",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
헤더,"( )는 릴리즈 노트 작성 항목 중 문서 이름(릴리스 노트 이름), 제품 이름, 버전 번호, 릴리즈 날짜, 참고 날짜, 노트 버전 등의 정보이다.",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
재현 항목,( )은 릴리즈 노트 작성 항목 중 버그 발견에 따른 재현 단계 기술이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
사용자 영향도,( )는 릴리즈 노트 작성 항목 중 버전 변경에 따른 최종 사용자 기준의 기능 및 응용 프로그램상의 영향도 기술이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
노트,"( )는 릴리즈 노트 작성 항목 중 소프트웨어 및 하드웨어 설치 항목, 제품, 문서를 포함한 업그레이드 항목 메모이다.",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
소프트웨어 아키텍처,소프트웨어 아키텍처는 여러 가지 소프트웨어 구성요소와 그 구성요소가 가진 특성 중에서 외부에 드러나는 특성. 그리고 구성요소 간의 관계를 표현하는 시스템의 구조나 구조체이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
프로세스 뷰(Process View),"4+1 뷰 중 다음 설명에 해당하는 뷰가 무엇인지 쓰시오.
- 시스템의 비기능적인 속성으로서 자원의 효율적인 사용 병행 실행 비동기. 이벤트 처리 등을 표현한 뷰
- 개발자. 시스템 통합자 관점",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
계층화 패턴(Layered Pattern),시스템을 계층(Layer)으로 구분하여 구성하는 패턴으로 서로 마주 보는 두 개의 계층 사이에서만 상호 작용이 이루어지는 패턴은 무엇인가?,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
MVC 패턴,"대화형 애플리케이션을 모델, 뷰, 컨트롤러 3개의 서브 시스템으로 구조화하는 패턴이다",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
디자인 패턴,소프트웨어 공학의 소프트웨어 설계에서 공통으로 발생하는 문제에 대해 자주 쓰이는 설계 방법을 정리한 패턴이다,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
싱글톤(Singleton) 패턴,"전역 변수를 사용하지 않고 객체를 하나만 생성하도록하며, 생성된 객체를 어디에서든지 참조할 수 있도록하고, 한 클래스에 한 객체만 존재하도록 제한하는 디자인패턴은무엇인가?",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
팩토리 메서드(Factory Method) 패턴,"상위 클래스에서 객체를 생성하는 인터페이스를 정의하고, 하위 클래스에서 인스턴스를 생성하도록 하는 방식으로, 상위 클래스에서는 인스턴스를 만드는 방법만 결정하고, 하위 클래스에서 그 데이터의 생성을 책임지고 조작하는 함수들을 오버라이딩하여 인터페이스와 실제 객체를 생성하는 클래스를 분리할 수 있는 특성을 갖는 디자인 패턴은 무엇인가?",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
전략(Strategy) 패턴,"알고리즘 군을 정의하고(추상 클래스) 같은 알고리즘을 각각 하나의 클래스로 캡슐화한 다음, 필요할 때 서로 교환해서 사용할 수 있게 하는 패턴으로, 행위를 클래스로 캡슐화해 동적으로 행위를 자유롭게 바꿀 수 있게 해주는 디자인 패턴은 무엇인가?",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
템플릿(Template) 패턴,"어떤 작업을 처리하는 일부분을 서브 클래스로 캡슐화해 전체 일을 수행하는 구조는 바꾸지 않으면서 특정단계에서 수행하는 내역을 바꾸는 패턴으로 일반적으로 상위 클래스(추상 클래스)에는 추상 메서드를 통해 기능의 골격을 제공하고, 하위 클래스(구체 클래스)의 메서드에는 세부 처리를 구체화하는 방식으로 사용하며 코드 양을 줄이고 유지보수를 용이하게 만드는 특징을 갖는 디자인 패턴은 무엇인가?",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
Adapter,"다음 설명에 해당하는 디자인 패턴을 쓰시오.
- 기존에 생성된 클래스를 재사용할 수 도록 중간에서 맞춰주는 역할을 하는 인터페이스를 만드는 패턴으로. 상속을 이용하는 클래스 패턴과 위임을 이용하는 인스턴스 패턴의 두 가지 형태로 사용되는 디자인 패턴
- 인터페이스가 호환되지 않는 클래스들을 함께 이용할 수 있도록 타 클래스의 인터페이스를 기존 인터페이스에 덧씌움",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
행위 패턴,"Template Method, State, Observer 패턴이 포함된 디자인 패턴의 종류는 무엇인지 쓰시오.",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
URl(Uniform Resource Identifier),( )은 식별 기술 중 인터넷에 있는 자원을 나타내는 유일한 주소이다.,,기출 예상 문제,요구사항 확인,요구사항 확인,
전자서명,"( )은 서명자를 확인하고 서명자가 당해 전자문서에 서명했다는 사실을 나타내가 위
해 특정 전자문서에 첨부되거나 논리적으로 결합된 전자적 형태의 정보이다.",,기출 예상 문제,요구사항 확인,요구사항 확인,
XML(eXtensible Markup Language),( )은 다른 특수한 목적을 갖는 마크업 언어를 만드는 데 사용하도록 권장하는 다목적 언어이다.,,기출 예상 문제,요구사항 확인,요구사항 확인,
Secure,( )는 커널 암호화 방식으로 데이터베이스 파일을 직접 암호화하고. 접근 제어와 감사 기록 가능이 추가된 데이터베이스 보안 강화 기술이다.,,기출 예상 문제,요구사항 확인,요구사항 확인,
SSO(Sin-gle Sign On),( )는 한 번의 시스템 인증을 통하여 여러 정보 시스템에 재인증 절차 없이 접근할 수 있는 통합 로그인 기술이다.,,기출 예상 문제,요구사항 확인,요구사항 확인,
 요구 공학,"사용자의 요구가 반영된 시스템을 개발하기 위하여 사용자 요구사항에 대한 도출, 분석, 명세, 확인 및 검증하는 구조화된 활동이다",,기출 예상 문제,요구사항 확인,요구사항 확인,
요구사항 도출,"요구사항 개발 단계 중에서 소프트웨어가 해결해야 할 문제를 이해하고, 고객으로부터 제시되는 추상적 요구에 대해 관련 정보를 식별하고, 수집 방법 결정, 수집된 요구사항을 구체적으로 표현하는 단계는 무엇인가?",,기출 예상 문제,요구사항 확인,요구사항 확인,
브레인스토밍(Brainstorming),"말을 꺼내기 쉬운 분위기로 만들어 , 회의 참석자들이 내놓은 아이디어들을 비판 없이 수용할 수 있도록 하는 회의는 무엇인가?",,기출 예상 문제,요구사항 확인,요구사항 확인,
비정형 명세 기법,요구사항 명세 단계에서 사용자의 요구를 표현할 때 자연어를 기반으로 서술하는 기법은 무엇인가?,,기출 예상 문제,요구사항 확인,요구사항 확인,
요구사항 명세서,소프트웨어 개발 프로세스의 시작인 소프트웨어의 요구사항을 분석하고 정의하는 단계에서 작성되는 최종 산출물은무엇인가?,,기출 예상 문제,요구사항 확인,요구사항 확인,
인스펙션,"소프트웨어 요구, 설계, 원시 코드 등의 저작자 외의 다른 전문가 또는 팀이 검사하여 문제를 식별하고 문제에 대한 올바른 해결을 찾아내는 형식적인 검토 기법은 무엇인가?",,기출 예상 문제,요구사항 확인,요구사항 확인,
형상통제 위원회 (Configuration Control Board),형상 관리에 대한 주요 방침을 정하고 산출물을 검토하며. 단계별 의사결정을 수행하는 조직이다,,기출 예상 문제,요구사항 확인,요구사항 확인,
액터(Actor),"시스템의 외부에 있고, 시스템과 상호 작용을 하는 사람 또는 시스템이다.",,기출 예상 문제,분석 모델 확인하기,요구사항 확인,
유스케이스 (Usecase),"시스템이 액터에게 제공해야 하는 기능으로 시스템 요구사항이자, 사용자 입장에서 바라본 시스템의 기능이다.",,기출 예상 문제,분석 모델 확인하기,요구사항 확인,
분석 자동화 도구,"요구사항을 자동으로 분석하고, 요구사항 분석 명세서를 기술하도록 개발된 요구사항 분석을 위한 자동화 도구이다.",,기출 예상 문제,분석 모델 확인하기,요구사항 확인,
컴포넌트(Component),원하는 데이터베이스와 소프트웨어의 개발된 모듈 단위이다,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
델파이 기법(Delphi Method),전문가의 경험적 지식을 통한 문제 해결 및 미래예측을 위한 기법으로 전문가 합의법이라고도한다.,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
"주 공정(Critical -
Path; 임계 경로)",프로젝트의 시작에서 종료까지 가장 긴 시간이 걸리는 경로이다.,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
X.25,패킷 교환망에서 회선 종단 장치와 데이터 단말 장치 사이에 이루어지는 상호 작용을 규정한프로토콜이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
"IPS(lntrusion Prevention
System, 칩입 차단 시스템)","네트워크에 대한 공격이나 침입을 실시간적으로 차단하고, 유해트래픽에 대한 조치를 능동적으로 처리하는 시스템이다.",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
라우터(Router),"OSI 계층에서 사용하는 네트워크 장비로 스위치를 서로 연결하여 네트워크 간 비용 소모가 최적화된 라우팅 경로를 설정하고 ,결정된 경로를 따라 트래픽을 전달하는 역할을 하는 장비이다",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
프로세스(Process),운영체제가 관리하는 실행단위로 프로세서에 의해 처리되는 PCB를 가진 시스템 프로그램이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
컴파일 타임(Compile Time),"소스 코드를 작성하고 컴파일이라는 과정을 통해 기계어 코드로 변환되어, 실행 가능한 프로
그램이 되는 과정이다(정적 메모리 할당수행).",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
런타임(Run Time),"파일 컴파일 과정율 마친 프로그램은 사용자에 의해 실행되며, 이러한 응용 프로그램이 동작되는 과정이다(동적 메모리 할당).",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
