정답,문제,유사답안,출제연도,문제소분류,문제대분류,비고
인터페이스 (Interface),관련이 없는 것들이 서로 연결되기 위한 디바이스나 시스템을 의미한다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
시스템 아키텍처(System Architecture),"시스템 목적을 달성하기 위해서 시스템 각 컴포넌트가 무엇이며 어떻게 상호 작용하는지, 정보가 어떻게 교환되는지를 설명하는 뼈대구조이다.",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
프레임워크 (Framework),소프트웨어의 구체적인 부분에 해당하는 설계와 구현을 재사용이 가능하게끔 클래스들을 제공하는 틀이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
프로토콜(Protocol),서로 다른 시스템에 있는 두 개 간의 데이터 교환을 원활히 하기 위한 일련의 통신규약이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
배치 작업(Batch Job),실시간 작업의 반대 개념으로 일련의 작업을 하나의 작업 단위로 묶어서 일괄로 처리하는 작업이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
백본망(Backbone Network),"다양한 네트워크를 상호 연결하는 컴퓨터 네트워크의 일부로서, 각기 다른 LAN이나 부분망 간에 정보를 교환하기 위한 경로를 제공하는망이다.",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
라우터(Router),3계층 데이터 패킷을 발신지에서 목적지까지 전달하기 위해 최적의 경로를 지정하고. 이 경로를 따라 데이터 패킷을 다음 장치로 전달하는 네트워크 장비이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
스위치(Switch),"2계층 장비로서, 동일 네트워크 내에서 출발지에 들어온 데이터 프레임을 목적지 MAC 주소 기반으로 빠르게 전달하는 네트워크 장비이다.",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
게이트웨이(Gateway),"컴퓨터 네트워크에서 서로 다른 통신망, 프로토콜을 사용하는 네트워크 간의 통신을 가능하게 하는 네트워크 장비이다.",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
방화벽(Firewall),외부로부터 불법 침입과 내부의 불법 정보 유출을 방지하고. 내/외부 네트워크의 상호간 영향을 차단하기 위한 보안 시스템이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
JDBC(Java Database Connectivity),자바(Java)에서 데이터 베이스를 사용할 수 있도록 연결해주는 응용 프로그램 인터페이스이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
"ODBC(Open Database
Connectivity)",데이터베이스를 액세스하기 위한 표준 개방형 응용 프로그램 인터페이스이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
가비지 컬렉션(GC; Garbage Collection),메모리 관리 기법의 하나로. 프로그램이 동적으로 할당했던 메모리 영역 증에서 필요 없게 된 영역을 해제하는 기능이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
오픈소스(Open Source),"소스 코드를 공개해 소프트웨어 혹은 하드웨어 제작자의 권리를 지키면서 원시 소스 코드를 누구나 열람,사용할 수 있도록 한 오픈 소스 라이선스를 만족하는 소프트웨어이다 .",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
"총 소유 비용(TCO; Total Cost
of Ownership)",기업이 시간 경과에 따라 지불해야 하는 컴퓨팅 비용을 통합적 관점에서 직접 비용뿐 아니라 이와 관련된 숨겨진 비용까지 포함하여 파악하는 기법이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
고가용성(HA; High Availability),서버와 네트워크. 프로그램 등의 정보시스템이 시스템의 장애에 대응하여 상당히 오랜 기간 동안 지속적으로 정상 운영이 가능한 성질이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
트랜잭션(Transaction),데이터베이스 시스템에서 하나의 논리적 기능을 정상적으로 수행하기 위한 작업의 기본 단위이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
인터랙션(Interaction),입출력장치를 매개로 디지털 시스템과 사람이 주고받는 일련의 의사소통 과정이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
"데이터 흐름도(DFD; Data Flow
Diagram)","데이터 흐름도는 데이터가 각 프로세스를 따라 흐르면서 변환되는 모습을 나타낸 그림으로, 시스템 분석과 설계에서 매우 유용하게 사용되는 다이어그램이다.",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
자료 사전(DD; Data Dictionary),"자료 사전은 자료 요소, 자료 요소들의 집합, 자료의 흐름, 자료 저장소의 의미와 그들 간의 관계, 관계 값, 범위, 단위들을 구체적으로 명시하는 사전이다.",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
"UML(Unified Modeling
Language)","객체 지향 소프트웨어 개발 과정에서 산출물을 명세화, 시각화, 문서화할 시 사용되는 모델링 기술과 방법론을 통합해 만든 표준화된 범용 모델링 언어이다.",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
"요구사항 명세서(Requirement
Specification; 요구사항 정의서)",소프트웨어 개발 프로세스의 시작인 소프트웨어의 요구사항을 분석하고 정의하는 단계에서 작성되는 최종 산출물이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
형상관리,소프트웨어 생명주기 동안 발생하는 변경사항을 체계적으로 관리하여 소프트웨어의 품질보증을 항상시키는 관리적 활동이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
"형상통제위원회
(CCB; Configuration Control
Board)","형상 관리에 대한 주요 방침을 정하고 산출물을 검토하며, 단계별 의사결정을 수행하는 조직이다.",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
상호 운용성(Interoperability),다른 목적을 지닌 2개 이상 시스템들이 상호 간 정보 및 서비스를 교환하면서 효과적으로 운용될 수 있는 시스템의 능력이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
소프트웨어 생명주기(SDLC),시스템의 요구분석부터 유지보수까지 전 공정을 체계화한 절차이다.,,기출 예상 문제,소프트웨어 생명주기,요구사항 확인,
유지보수 단계,시스템이 인수되고 설치된 후 일어나는 모든 활동 단계는 무엇인가?,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
나선형 모델(Spiral Model),시스템 개발 시 위험을 최소화하기 위해 점진적으로 완벽한 시스템으로 개발해 나가는 모델은 무엇인가?,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
정보공학 방법론,정보 시스템 개발에 필요한 관리 절차와 작업 기법을 체계화한 방법론은 무엇인가?,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
짝 프로그래밍(Pair Programming),개발자 둘이서 짝으로 코딩하는 원리이다.,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
메타포어(Metaphor),XP 12 가지 가치 중 공통적인 이름 체계와 시스템 서술서를 통해 고객과 개발자 간의 의사소통을 원활하게 한다는 원리는 무엇인가?,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
린 방법론,도요타의 시스템 품질기법을 소프트웨어 개발 프로세스에 적용해서 낭비 요소를 제거하여 품질을 항상시킨 방법론은무엇인가?,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
Man Month,한 사람이 1개월 동안 할 수 있는 일의 양을 기준으로 프로젝트 비용을 산정하는 방식,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
주 공정법(CPM),여러 작업들의 수행 순서가 얽혀 있는 프로젝트의 일정을 계산하는 기법은 무엇인가?,,기출 예상 문제,소프트웨어 개발 방법론,요구사항 확인,
소프트웨어 아키텍처 프레임워크,소프트웨어 집약적인 시스템에서 아키텍처가 표현해야 하는 내용 및 이들 간의 관계를 제공하는 아키텍처 기술표준은무엇인가?,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
논리 뷰(Logical View),"4+1 뷰 중 다음 설명에 해당하는 뷰가 무엇인지 쓰시오.
- 시스템의 기능적인 요구사항이 어떻게 제공되는지 설명해주는 뷰
- 설계자, 개발자 관점",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
"소프트웨어 아키텍처 패턴(Software Architecture
Pattern)",소프트웨어를 설계할 때 참조할 수 있는 전형적인 해결 방식이다.,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
"파이프-필터 패턴
(Pipe-Filler Pattern)",데이터 스트림을 생성하고 처리하는 시스템에서 사용 가능한 패턴은 무엇인가?,,기출 예상 문제,현행 시스템 분석,요구사항 확인,
SAAM,"변경 용이성과 기능성에 집중 , 평가가 용이하여 경험이 없는 조직에서도 활용 가능한 비용 평가 모델은 무엇인가?",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
빌더(Builder) 패턴,"복잡한 인스턴스를 조립하여 만드는 구조로, 복합 객체를 생성할 때 객체를 생성하는 방법(과정)과 객체를 구현(표현)하는 방법을 분리함으로써 동일한 생성 절차에서 서로 다른 표현 결과를 만들 수 있는 디자인 패턴은 무엇인가?",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
팩토리 메서드(Factory Method) 패턴,"상위 클래스에서 객체를 생성하는 인터페이스를 정의하고, 하위 클래스에서 인스턴스를 생성하도록 하는 방식으로, 상위 클래스에서는 인스턴스를 만드는 방법만 결정하고, 하위 클래스에서 그 데이터의 생성을 책임지고 조작하는 함수들을 오버라이딩하여 인터페이스와 실제 객체를 생성하는 클래스를 분리할 수 있는 특성을 갖는 디자인 패턴은 무엇인가?",,기출 예상 문제,현행 시스템 분석,요구사항 확인,
요구공학,"사용자의 요구가 반영된 시스템을 개발하기 위하여 사용자 요구사항에 대한 도출, 분석, 명세, 확인 및 검증하는 구조화된 활동은 무엇인가?",,기출 예상 문제,요구사항 확인,요구사항 확인,
롤 플레잉(Role Playing),현실에 일어나는 장면을 설정하고 여러 사람이 각자가 맡은 역을 연기함으로써 요구 사항을 분석하고 수집하는 방법은무엇인가?,,기출 예상 문제,요구사항 확인,요구사항 확인,
인터뷰(lnterview),"이해관계자와 직접 대화를 통해 정보를 구하는 공식적, 비공식적 정보 수집 방법은 무엇인가?",,기출 예상 문제,요구사항 확인,요구사항 확인,
정형 명세 기법,요구사항 명세 단계에서 사용자의 요구를 표현할 때 수학적인 원리와 표기법으로 서술하는 기법은 무엇인가?,,기출 예상 문제,요구사항 확인,요구사항 확인,
워크스루,"검토 자료를 회의 전에 배포해서 사전 검토한 후 짧은 시간 동안 회의를 진행하는 형태로 리뷰를 통해 문제 식별, 대안 조사, 개선 활동, 학습 기회를 제공하는 가장 비형식적인 검토 기법은 무엇인가?",,기출 예상 문제,요구사항 확인,요구사항 확인,
"UX(User Experience; 사용자
경험)",제품과 시스템 서비스 등을 사용자가 직/간접적으로 경험하면서 느끼고 생각하는 총체적 경험을 의미한다.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
소프트웨어 생명주기(SDLC),( )은 시스템의 요구분석부터 유지보수까지 전 공정을 체계화한절차이다.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
폭포수 모델,"( )은 소프트웨어 개발 각 단계를 확실히 마무리 지은 후에 다음 단계로 넘어가는
가장 오래된 생명주기 모델이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
나선형 모델,( )는 시스템 개발 시 위험을 최소화하기 위해 점진적으로 완벽한 시스템으로 개발해 나가는 모델이다.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
소프트웨어 개발 방법론,"( )은 소프트웨어 개발 전 과정에 지속적으로 적용할 수 있는 방법, 절차, 기법이다",,기출 예상 문제,UI 요구사항 확인,화면 설계,
구조적 방법론,"( )은 전체 시스템을 기능에 따라 나누어 개발하고, 이를 통합하는 분할과 정복 접근방식을 사용하는 방법론이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
나씨-슈나이더만 차트,"( )는 구조적 프로그래밍 표현을 위해 논리의 기술에 중점을 둔 도형식 표현 방법으로 연속, 선택, 반복 등의 제어 논리구조로 표현한다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
애자일 방법론,( )은 절차보다는 사람이 중심이 되어 변화에 유연하고 신속하게 적응하면서 효율적으로 시스템을 개발할 수 있는 신속 적응적 경량 개발 방법론이다.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
XP,( )는 의사소통 개선과 즉각적 피드백으로 소프트웨어 품질을 높이기 위한 방법론으로 5가지 가치와 12개의 실천항목이 존재한다.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
CRUD 방식,"대부분의 컴퓨터 소프트웨어가 가지는 기본적인 데이터 처리 기능인 Create(생성), Read(읽기), Update(갱신), Delete(삭제)를 묶어서 일컫는 말이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
지속적인 통합(Cl),( )는 매일 여러 번씩 소프트웨어를 통합하고 빌드해야 한다는 원리이다.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
리팩토링,"( )는 프로그램의 기능 바꾸지 않으면서 중복제거, 단순화 등을 위해 시스템 재구성한다는 원리이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
스크럼,"( )은 애자일 방법론 중 매일 정해진 시간, 장소에서 짧은 시간의 개발을 하는 팀을 위한 프로젝트 관리 중심 방법론이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
스프린트,( )는 스크럼 방법론에서 2~4주의 짧은 개발 기간으로 반복적 수행으로 개발품질을 향상시키는 프로젝트 수행법이다.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
번 다운 차트,( )는 스크럼 방법론에서 남아있는 백로그 대비 시간을 그래픽적으로 표현한 차트이다.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
LoC 모형,"( ) 소프트웨어 각 기능의 원시 코드 라인 수의 낙관치, 중간치, 비관치를 측정하여 예측치를 구하고 이를 이용하여 비용을 산정하는 방식이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
COCOMO 모형,"( )은 보헴(Boehm)이 제안한 모형으로 프로그램 규모에 따라 비용을 산정하는 방식으로, 규모에 따라 유형이 조직형, 반 분리형, 임베디드형으로 나뉜다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
푸트남 모형,"( ) 소프트웨어 개발 주기의 단계별로 요구할 인력의 분포를 가정하는 방식으로, 시간에 따른 함수로 표현되는 Rayleigh-Norden 곡선의 노력 분포도를 기초로 한다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
리치 클라이언트(Rich Client),"SW의 실행을 클라이언트에서 책임지는 기술로 서버는 클라이언트에서 요청한 SW의 실행 코드를 스트림 형태로 제공하고, 클라이언트는 서버로부터 스트리밍되는 SW 코드를 클라이언트 PC의 자원을 이용하여 실행하는 기술이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
씬 클라이언트(Thin Client),소프트웨어의 실행을 전적으로 서버에서 책임지는 기술로 서버에서 가상 머신을 이용하여 클라이언트의 데이터와 소프트웨어를 관리 및 실행하는 기술이다.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
SSO(Single Sign On),한 번의 로그인을 통해 여러 다른 사이트들을 자동적으로 접속하여 이용하는 방법이다.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
기능 점수 모형(FP 모형),"( )은 요구 기능을 증가시키는 인자별로 가중치를 부여하고, 요인별 가중치를 합산하여 총 기능의 점수를 계산하여 비용을 산정하는 방식이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
주 공정법,"( )은 일정관리 모델 중에서 여러 작업의 수행 순서가 얽혀 있는 프로젝트의 일정을 계산하는 기법이며, 모든 자원 제약사항을 배제한 상태로 프로젝트의 시작과 끝을 나타내는 노드(Node) 와 노드 간을 연결을 통해 공정을 계산하기 위한 액티비티(Activity)로 표기한다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
PERT,"( )는 일정관리 모델 중에서 일의 순서를 계획적으로 정리하기 위한 수렴 기법으로 비관치, 중간치, 낙관치의 3점 추정방식을 통해 일정을 관리하는 기법이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
소프트웨어 아키텍처,"( )는 여러 가지 소프트웨어 구성요소와 그 구성요소가 가진 특성 중에서 외부에 드러나는 특성, 그리고 구성요소 간의 관계를 표현하는 시스템의 구조나 구조체이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
파이프-필터 패턴,( )은 소프트웨어 아키텍처 패턴 유형 중 하나로 데이터스트림을 생성하고 처리하는 시스템에서 사용 가능한 패턴이다.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
ATAM,( )은 소프트웨어 아키텍처 비용 평가 모델 중 하나로 아키텍처 품질 속성을 만족시키는지 판단 및 품질 속성들의 이해 상충관계까지 평가하는 모델이다.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
CBAM,( )은 소프트웨어 아키텍처 비용 평가 모델 중 하나로 ATAM 바탕의 시스템 아키텍처 분석 중심으로 경제적 의사결정에 대한 요구를 충족하는 비용 평가 모델이다.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
디자인 패턴,( )은 소프트웨어 공학의 소프트웨어 설계에서 공통으로 발생하는 문제에 대해 자주 쓰이는 설계 방법을 정리한 패턴이다.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
빌더 패턴 (Builder Pattern),"( )은 생성 패턴 중 하나로 복잡한 인스턴스를 조립하여 만드는 구조로, 복합 객체를 생성할 때 객체를 생성하는 방법(과정)과 객체를 구현(표현)하는 방법을 분리함으로써 동일한 생성 절차에서 서로 다른 결과를 만들 수 있는 디자인 패턴이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
프로파일(Profile),어떤 시스템을 일정 범위 내에서 한정적으로 특징 지우는 그룹화 된 값이다.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
리서치(Research),"지식에 대한 탐구를 기반으로 한 인간 활동이며. 이미 존재하던 지식의 발견, 해석, 정정, 재확인 등에 초점을 맞추는 체계적인 조사를말한다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
브레인스토밍(Brain Storming),집단적 창의적 발상 기법으로 집단에 소속된 인원들이 자발적으로 자연스럽게 제시된 아이디어 목록을 통해서 특정한 문제에 대한 해답을 찾고자 하는 회의 기법이다.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
요구사항 매트릭스(Requirement Matrix),"다양한 경로를 통해 수집된 직접적인 요구사항을 검토하여, 페르소나(Persona)의 목적을 기준으로 데이터 요구, 기능 요구, 제품 품잘, 제약 요인 기반으로 만든 요구사항표이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
정황 시나리오(Contextual Scenario),"요구사항 정의에 사용되는 초기 시나리오를 말하며, 높은 수준, 낙관적이면서도 발생 상황에서의 이상적인 시스템 동작에 초점을 맞추는 시나리오이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
사용성 테스트(Usability Test),"사용자가 직접 제품을 사용하면서 미리 작성된 시나리오에 맞추어 과제를 수행한 후, 질문에 답하도록 하는 테스트이며, 현 제품에 대한 사용자의 요구사항과 행동을 관찰할 수 있는 유용한 진단방법이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
CSS(Cascading Style Sheet),HTML 문서를 스타일링 하는 언어(W3C 의 표준)로 HTML 문서에서 link 요소를 사용해 CSS 파일을 읽어 들이면 HTML 문서의 구조를 CSS를 통해 스타일링이 가능한 언어이다.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
프로토타입 패턴(Prototype Pattern),"( )은 생성 패턴 중 하나로 처음부터 일반적인 원형을 만들어 놓고, 그것을 복사한 후 필요한 부분만 수정하여 사용하는 패턴으로, 생성할 객체의 원형을 제공하는 인스턴스에서 생성할 객체들의 타입이 결정되도록 설정하며 객체를 생성할 때 갖추어야 할 기본 형태가 있을 때 사용되는 디자인 패턴이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
싱글톤 패턴(Singleton Pattern),"( )은 생성 패턴 중 하나로 전역 변수를 사용하지 않고 객체를 하나만 생성하도록 하며, 생성된 객체를 어디에서든지 참조할 수 있도록 하는 디자인 패턴이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
브리지 패턴(Bridge Pattern),"( )은 구조 패턴 중 하나로 기능의 클래스 계층과 구현의 클래스 계층을 연결하고, 구현부에서 추상 계층을 분리하여 추상화된 부분과 실제 구현 부분을 독립적으로 확장할 수 있는 디자인패턴이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
OUl(Organic User lnteriace),유기적 상호 작용 기반 인터페이스라고 불리며 현실에 존재하는 모든 사물이 입출력장치로 변화할 수 있는 사용자 인터페이스(User Interface)의 유형을 쓰시오.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
와이어프레임(Wire-frame),이해 관계자들과의 화면구성을 협의하거나 서비스의 간략한 흐름을 공유하기 위해 화면 단위의 레이아웃을 셜계하는 UI 화면 설계 방식은 무엇인지 쓰시오.,,기출 예상 문제,UI 요구사항 확인,화면 설계,
가시성,UI 설계 지침 중 주요 기능을 메인 화면에 노출하여 쉬운 조작이 가능해야 한다는 설계 지침은?,,기출 예상 문제,UI 요구사항 확인,화면 설계,
사용성 테스트(Usability Test),"사용자가 직접 제품을 사용하면서 미리 작성된 시나리오에 맞추어 과제를 수행한 후, 질문에 답하도록 하는 테스트이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
스토리보드(Story Board),"화면 설계를 위해서 정책이나 프로세스 및 콘텐츠의 구성, 와이어프레임(UI, UX), 기능에 대한 정의, 데이터베이스의 연동 등 구축하는 서비스를 위한 대부분 정보가 수록된 문서로서, 디자이너와 개발자가 최종적으로 참고하는 산출 문서가 무엇인지 쓰시오.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
프로토타입(Prototype),"( )은 컴퓨터 시스템이나 소프트웨어의 설계 또는 성능, 구현 가능성, 운용 가능성을 평가하거나 요구사항을 좀 더 잘 이해하고 결정하기 위하여 전체적인 기능을 간략한 형태로 구현한 시제품이다.",,기출 예상 문제,UI 요구사항 확인,화면 설계,
인스턴스(Instance),"객체 지향 프로그래밍(OOP; Object Oriented Programming)에서 해당 클래스의 구조로 컴
퓨터 저장 공간에서 할당된 실체이다.",,기출 예상 문제,UI 설계 원칙,화면 설계,
퍼사이드 패턴(Facade Pattern),"( )은 구조 패턴 중 하나로 복잡한 시스템에 대하여 단순한 인터페이스를 제공함으로
써 사용자와 시스템 간 또는 여타 시스템과의 결합도를 낮추어 시스템 구조에 대한 파악을 쉽게 하는 패턴으로 오류에 대해서 단위별로 확인할 수 있게 하며, 사용자의 측면에서 단순한 인터페이스 제공을 통해 접근성을 높일 수 있는 디자인 패턴이다.",,기출 예상 문제,UI 설계 원칙,화면 설계,
